MUNICIPIO;PUESTO;LAT;LON
DUITAMA;ANTIGUO TERMINAL DE TRANSPORTE;5.828630000000000;-73.0348000000000
TUNJA;AUDITORIO GUSTAVO M CASTELLANOS COMFABOY;5.52998337454494;-73.36309682175260
DUITAMA;AVENDAÑOS;5.957225741110520;-73.1670410933191
TUNJA;C.A.S.D. BARRIO SAN ANTONIO;5.519669999999990;-73.3555999999998
CHIQUINQUIRÁ;C.PIO ALBERTO SECCION SECUNDA;5.624601300000000;-73.809458217
TUNJA;CARCEL;5.540300000000000;-73.3489799999998
CHIQUINQUIRÁ;CARCEL;5.593079099999990;-73.8360773999998
DUITAMA;CARCEL;5.824300198445870;-73.0402826352248
SOGAMOSO;CARCEL DEL CIRCUITO;5.703116999999990;-72.9339919999999
CHIQUINQUIRÁ;CENTRO VIDA;5.614224039999990;-73.8133789899999
TUNJA;COL DE BOYACA SD JOSE IGNACIO DE MARQUEZ;5.534183195960270;-73.36057010989730
DUITAMA;COL GUILLERMO LEON VALENCIA;5.834215747067490;-73.0371712727675
DUITAMA;COL JESUS EUCARISTIA;5.50033;-73.0373999999999
DUITAMA;COL LA NUEVA FAMILIA;5.807422633457420;-73.0358388539672
SOGAMOSO;COL NZADO GUSTAVO JIMENEZ;5.758933217693270;-72.9052631243212
CHIQUINQUIRÁ;COL PIO ALBERTO FERRO PEÑA SECCION PRIA;5.618712;-73.812044
SOGAMOSO;COL POLITECNICO;5.703428916892860;-72.9432789497375
SOGAMOSO;COL REYES PATRIA;5.725748129504070;-72.92010944118950
DUITAMA;COL SANTO T DE AQUINO SD PRIA 1;5.827528;-73.0368500000000
DUITAMA;COL SANTO T DE AQUINO SD PRIA 2;5.830376661999990;-73.01550
TUNJA;COL. BOYACA FCO DE PAULA SANTANDER;5.531859573910690;-73.36248314529950
DUITAMA;COL.FRANCISCO DE PAULA SANTAN;5.826797780480100;-73.0251024050841
CHIQUINQUIRÁ;COL.LICEO NAL. JOSE JOAQUIN C;5.61056;-73.819421
DUITAMA;COLEGIO BOYACA;5.825799816341930;-73.0464688171037
SOGAMOSO;COLEGIO CELCO;5.723009805774060;-72.9245084920653
DUITAMA;COLEGIO JAIRO ANIBAL NIÑO;5.805666147120410;-73.0175074304548
DUITAMA;COLEGIO SALESIANO;5.833079999999990;-73.0348000000000
TUNJA;COLEGIO SALESIANO MALDONADO;5.537714227823670;-73.35893771243040
DUITAMA;COLEGIO SEMINARIO;5.831600791621580;-73.0381583256851
DUITAMA;COLEGIO SIMON BOLIVAR;5.812228395477450;-73.0206971449980
TUNJA;COLISEO CUBIERTO MUNICIPAL;5.5432468058598800;-73.35435929483850
CHIQUINQUIRÁ;COLISEO DE FERIAS Y EXPOSICIONES;5.615057499999990;-73.8164256999999
TUNJA;COLISEO I.R.D.ET;5.561312502402990;-73.34750240091960
TUNJA;COLISEO MUNICIPAL COMFABOY;5.540794528142010;-73.34704657506740
PAIPA;COLISEO MUNICIPAL DE DEPORTES DE PAIPA;5.77484337193769;-73.11641766633970
TUNJA;COLISEO SAN ANTONIO;5.52072112518185;-73.3565294610452
TUNJA;COLISEO UNIBOYACA;5.568919426868270;-73.33668817814040
TUNJA;CTRO DE REHAB. INTEG. DE BOYACA - CRIB;5.50909;-73.36422
DUITAMA;EL CARMEN;5.935695007074580;-73.1070210939890
SOGAMOSO;EL CRUCERO;5.619078499331620;-72.90687296802440
PAIPA;EL VENADO;5.968548942999990;-73.2031859699998
TUNJA;I.E GUSTAVO ROJAS PINILLA SD CENTRAL;5.547822356969280;-73.36442233135200
TUNJA;I.E. ANTONIO JOSE SANDOVAL GOMEZ;5.568777066112260;-73.34033697551340
PAIPA;I.E. EL ROSARIO SEDE CENTRAL;5.772263626;-73.1106833399998
TUNJA;I.E. SILVINO RODRIGUEZ SD MANZANARES;5.534395105795470;-73.34326609109120
PAIPA;I.E.EL ROSARIO SEDE CAMPESTRE;5.783450000000000;-73.1329000000000
PAIPA;I.E.TOMAS VASQUEZ RODRIGUEZ;5.779999999999980;-73.11902833862290
TUNJA;I.T. GONZALO SUAREZ RENDON SEDE CENTRAL;5.534185151795050;-73.36785968292330
CHIQUINQUIRÁ;I.T.I.JULIO FLOREZ SECCION BT;5.611264952;-73.8185213900000
SOGAMOSO;IE FRANCISCO DE PAULA SANTANDER;5.72135332338279;-72.9240637114255
SOGAMOSO;IE INSEANDES;5.707194748713990;-72.93187793783300
SOGAMOSO;IE INTEGRADO JOAQUIN GONZALEZ CAM;5.723571368404840;-72.9219353199004
SOGAMOSO;IE LIBERTADOR;5.724065673263670;-72.9384053502311
TUNJA;IE LIBERTADOR SIMON BOLIVAR SEDE CENTRAL;5.516580000000000;-73.3711099999999
TUNJA;IE LIBERTADOR SIMON BOLIVAR SN FRANCISCO;5.50725;-73.3675199999999
SOGAMOSO;IE MAGDALENA;5.715991820532500;-72.9430603981018
TUNJA;IE NORMAL SUPERIOR SD JARDIN NACIONAL;5.548550653328360;-73.36019473927310
SOGAMOSO;IE SILVESTRE ARENAS;5.688909325296850;-72.94778399956330
SOGAMOSO;IE SUGAMUXI;5.703369600000000;-72.9301166169998
SOGAMOSO;IEPAGS SEDE ROSARIO;5.712409474674310;-72.93537492851060
TUNJA;IES JUAN CASTELLANOS SD CRISANTO LUQUE;5.529791824432440;-73.36271098090510
TUNJA;INEM CARLOS ARTURO TORRES SD CENTRAL;5.525129999999990;-73.3693799999998
SOGAMOSO;LA PLAYITA;5.686731441486850;-72.92212536852460
SOGAMOSO;LAS CINTAS;5.614786600038810;-72.87001607101210
SOGAMOSO;MORCA;5.721393619784530;-72.8914069742048
TUNJA;N. S. LEONOR ALVAREZ PINZON PRIMARIA;5.551150320307780;-73.35417336772740
CHIQUINQUIRÁ;NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO;5.604701172000000;-73.8303601700000
PAIPA;PALERMO;5.897534420764340;-73.19382705886170
PAIPA;PANTANO DE VARGAS;5.73743354215463;-73.07270326116380
DUITAMA;PARQUE LA ESPERANZA;5.810066971050880;-73.0280195756087
TUNJA;PUENTE DE BOYACA;5.456699999999990;-73.4325800000000
TUNJA;PUESTO CENSO (COL. BOY SAN AGUSTIN);5.535499999999990;-73.3580699999998
DUITAMA;QUEBRADA DE BECERRA;5.834012955040470;-73.0599110407957
DUITAMA;SALON COMUNAL TOCOGUA;5.811454553117910;-73.0124949498305
DUITAMA;SAN ANTONIO NORTE;5.840827794281010;-73.0210941119323
CHIQUINQUIRÁ;SASA MOYAVITA;5.604816099999990;-73.7250781999998
DUITAMA;SIRATA;5.845966886030020;-73.0397555120424
DUITAMA;SURBA Y BONZA;5.826360441560300;-73.0778554898966
DUITAMA;U.P.T.C.;5.826839155936590;-73.0251817984709
CHIQUINQUIRÁ;U.PEDAG. Y TECNOLOGICA DE COL;5.611033700000000;-73.8154061000000
SOGAMOSO;UNIVERSIDAD DE BOYACA SEDE SOGAMOSO;5.727520507823290;-72.92102272374570
TUNJA;UNIVERSIDAD JUAN DE CASTELLANOS;5.524670000000000;-73.3654199999999
TUNJA;UNIVERSIDAD SANTO TOMAS;5.532799496165620;-73.36371003173800
CHIQUINQUIRÁ;UNIVERSIDAD SANTO TOMAS;5.618222613346400;-73.81753786557540
CHIQUINQUIRÁ;VARELA;5.683099699999990;-73.8747953999998
